2024-04-24 17:32:41,576 INFO    StreamThr :40667 [internal.py:wandb_internal():86] W&B internal server running at pid: 40667, started at: 2024-04-24 17:32:41.575090
2024-04-24 17:32:41,579 DEBUG   HandlerThread:40667 [handler.py:handle_request():146] handle_request: status
2024-04-24 17:32:41,584 INFO    WriterThread:40667 [datastore.py:open_for_write():87] open: /Users/a58/Downloads/MoE_Train/finetune/wandb/run-20240424_173241-eqj6jv3s/run-eqj6jv3s.wandb
2024-04-24 17:32:41,585 DEBUG   SenderThread:40667 [sender.py:send():379] send: header
2024-04-24 17:32:41,632 DEBUG   SenderThread:40667 [sender.py:send():379] send: run
2024-04-24 17:32:42,376 INFO    SenderThread:40667 [dir_watcher.py:__init__():211] watching files in: /Users/a58/Downloads/MoE_Train/finetune/wandb/run-20240424_173241-eqj6jv3s/files
2024-04-24 17:32:42,377 INFO    SenderThread:40667 [sender.py:_start_run_threads():1124] run started: eqj6jv3s with start time 1713951161.576557
2024-04-24 17:32:42,405 DEBUG   HandlerThread:40667 [handler.py:handle_request():146] handle_request: check_version
2024-04-24 17:32:42,405 DEBUG   SenderThread:40667 [sender.py:send_request():406] send_request: check_version
2024-04-24 17:32:42,689 DEBUG   HandlerThread:40667 [handler.py:handle_request():146] handle_request: run_start
2024-04-24 17:32:42,697 DEBUG   HandlerThread:40667 [system_info.py:__init__():26] System info init
2024-04-24 17:32:42,698 DEBUG   HandlerThread:40667 [system_info.py:__init__():41] System info init done
2024-04-24 17:32:42,698 INFO    HandlerThread:40667 [system_monitor.py:start():194] Starting system monitor
2024-04-24 17:32:42,698 INFO    HandlerThread:40667 [system_monitor.py:probe():214] Collecting system info
2024-04-24 17:32:42,699 INFO    SystemMonitor:40667 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-04-24 17:32:42,699 DEBUG   HandlerThread:40667 [system_info.py:probe():150] Probing system
2024-04-24 17:32:42,701 INFO    SystemMonitor:40667 [interfaces.py:start():190] Started cpu monitoring
2024-04-24 17:32:42,702 INFO    SystemMonitor:40667 [interfaces.py:start():190] Started disk monitoring
2024-04-24 17:32:42,708 INFO    SystemMonitor:40667 [interfaces.py:start():190] Started gpuapple monitoring
2024-04-24 17:32:42,711 INFO    SystemMonitor:40667 [interfaces.py:start():190] Started memory monitoring
2024-04-24 17:32:42,713 INFO    SystemMonitor:40667 [interfaces.py:start():190] Started network monitoring
2024-04-24 17:32:42,719 DEBUG   HandlerThread:40667 [system_info.py:_probe_git():135] Probing git
2024-04-24 17:32:42,751 DEBUG   HandlerThread:40667 [system_info.py:_probe_git():143] Probing git done
2024-04-24 17:32:42,752 DEBUG   HandlerThread:40667 [system_info.py:probe():198] Probing system done
2024-04-24 17:32:42,752 DEBUG   HandlerThread:40667 [system_monitor.py:probe():223] {'os': 'macOS-14.2.1-arm64-arm-64bit', 'python': '3.10.13', 'heartbeatAt': '2024-04-24T09:32:42.700040', 'startedAt': '2024-04-24T09:32:41.567393', 'docker': None, 'cuda': None, 'args': ('--model_name_or_path', '/Users/a58/Downloads/pretrain_model/Qwen/Qwen1.5-0.5B-Chat', '--do_train', 'True', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--learning_rate', '5e-5', '--weight_decay', '0', '--max_grad_norm', '1.0', '--num_train_epochs', '1.0', '--block_size', '32', '--train_file', '/Users/a58/Downloads/my_test/data/data_sft/renting_data_train_7000_improved_prompting3.json', '--output_dir', '/Users/a58/Downloads/MoE_Train/outputs', '--overwrite_output_dir', '--logging_dir', '/Users/a58/Downloads/MoE_Train/outputs', '--save_strategy', 'epoch', '--save_total_limit', '1', '--logging_strategy', 'steps', '--logging_steps', '1', '--report_to', 'wandb', '--trust_remote_code', 'True', '--template', 'llama3', '--q_lora', 'False', '--use_lora', 'True', '--lora_r', '8', '--lora_alpha', '32', '--lora_dropout', '0.05', '--lora_target_modules', 'q_proj', 'v_proj', 'k_proj', 'o_proj', 'gate_proj', 'down_proj', 'up_proj'), 'state': 'running', 'program': '/Users/a58/Downloads/MoE_Train/finetune/run.py', 'codePathLocal': 'run.py', 'codePath': 'finetune/run.py', 'git': {'remote': 'https://github.com/Darrenzeng/MoE_Train.git', 'commit': 'f1f43f83852171df6bd535b6c39de48dca03c558'}, 'email': 'zengyufei@58.com', 'root': '/Users/a58/Downloads/MoE_Train', 'host': '58deMacBook-Pro-2.local', 'username': 'a58', 'executable': '/Users/a58/anaconda3/envs/llama_factory/bin/python', 'cpu_count': 8, 'cpu_count_logical': 8, 'disk': {'/': {'total': 228.27386474609375, 'used': 13.368824005126953}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 16.0}}
2024-04-24 17:32:42,752 INFO    HandlerThread:40667 [system_monitor.py:probe():224] Finished collecting system info
2024-04-24 17:32:42,752 INFO    HandlerThread:40667 [system_monitor.py:probe():227] Publishing system info
2024-04-24 17:32:42,752 DEBUG   HandlerThread:40667 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-04-24 17:32:43,381 INFO    Thread-17 :40667 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/a58/Downloads/MoE_Train/finetune/wandb/run-20240424_173241-eqj6jv3s/files/conda-environment.yaml
2024-04-24 17:32:45,939 DEBUG   HandlerThread:40667 [system_info.py:_save_conda():222] Saving conda packages done
2024-04-24 17:32:45,940 INFO    HandlerThread:40667 [system_monitor.py:probe():229] Finished publishing system info
2024-04-24 17:32:45,943 DEBUG   SenderThread:40667 [sender.py:send():379] send: files
2024-04-24 17:32:45,943 INFO    SenderThread:40667 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
